Date,GUNKUL,BANPU,RPC,SCB,SCC,BBL,BCH,PSL,HMPRO,LH,ERW,GFPT,CPN,RATCH,CPALL,TCAP,DEMCO,AKR,CKP,SCG,AI,EASTW,BTS,SUSCO,THAI,AAV,ADVANC,WHA,DELTA,TOP,SOLAR,BJC,KCE,SAWAD,PTTEP,BDMS,EA,AMATA,BEM,BAFS,TCC,CIMBT,PTT,SIRI,BEC,KTC,TVO,CBG,SUPER,AOT,KTB,PRIME,PTTGC,HANA,MBK,TAE,AEONTS,MTC,IRPC,SGP,TMB,TTW,IVL,ABPIF,STEC,CENTEL,THANI,MINT,TISCO,KBANK,PTG,BH,CHG,LHFG,BEAUTY,JMT,7UP,GLOBAL,ANAN,STA,AP,TASCO,TRUE,INTUCH,MAJOR,BAY,SPCG,SPALI,LANNA,MEGA,TU,CK,CPF,BCP,EGCO,KKP,TSE,JAS,ESSO,MDX
2014-01-31,1.328570008277893,19.6382999420166,1.8799999952316284,146.5,404.0,170.0,5.75,15.279800415039062,6.1599998474121085,7.0,3.2000000476837163,13.100000381469727,37.5,48.0,39.0,30.75,7.050000190734862,0.9900000095367432,1.9489899873733518,4.679999828338623,2.607140064239502,12.100000381469727,8.100000381469728,3.0199999809265137,13.600000381469727,3.539999961853028,206.0,2.270790100097656,52.75,52.5,5.074699878692627,42.44319915771485,11.399999618530273,,156.0,11.800000190734865,8.100000381469728,12.300000190734865,2.1878399848937993,20.399999618530273,0.9499999880790709,1.6618299484252932,27.20000076293945,1.620110034942627,47.0,2.875,19.5,,0.2466139942407608,17.450000762939453,16.600000381469727,0.9302769899368286,69.75,24.60000038146973,13.0,,87.25,,3.119999885559082,7.800000190734862,2.030159950256348,9.699999809265137,20.700000762939453,10.199999809265137,12.800000190734865,27.75,1.7834700345993042,18.909099578857425,36.75,170.0,3.4800000190734863,82.5,1.0,1.166509985923767,1.950000047683716,5.753039836883545,2.890310049057007,8.831870079040527,1.6299999952316284,11.94789981842041,3.9454500675201416,4.599999904632568,6.185160160064697,70.0,16.600000381469727,32.75,19.0,15.899999618530273,10.899999618530273,19.200000762939453,17.0,14.048800468444824,28.0,26.25,126.0,37.5,,6.949999809265138,5.6500000953674325,8.850000381469727
2014-02-28,1.5107100009918213,19.6382999420166,1.4900000095367432,151.5,422.0,173.0,5.800000190734862,19.09980010986328,6.5625,7.583330154418945,3.640000104904175,12.899999618530273,41.0,48.5,38.75,31.5,8.100000381469728,1.25,2.0827500820159908,4.8400001525878915,2.410710096359253,11.800000190734865,8.300000190734862,3.059999942779541,13.0,3.759999990463257,211.0,2.3295199871063232,53.5,51.25,5.2224998474121085,44.29690170288086,13.0,,152.0,12.800000190734865,9.199999809265137,13.5,2.164060115814209,21.0,0.9300000071525574,1.6439599990844729,28.70000076293945,1.7364699840545654,50.25,3.1749999523162837,22.0,,0.27090200781822205,18.700000762939453,17.799999237060547,0.9401739835739136,74.0,26.0,13.850000381469727,,89.5,,3.380000114440918,8.699999809265138,2.2496399879455566,9.300000190734863,20.899999618530273,10.399999618530273,15.800000190734865,30.5,1.9967999458312988,21.909099578857425,39.25,169.0,3.3399999141693115,89.5,1.0099999904632568,1.176069974899292,1.9600000381469729,5.850550174713135,2.7501699924468994,9.516030311584473,1.870000004768372,12.044300079345705,4.527269840240479,4.724999904632568,6.359389781951903,73.25,17.899999618530273,35.5,19.0,17.5,11.100000381469727,20.899999618530273,16.8125,15.609800338745115,27.5,28.5,128.0,39.75,,7.800000190734862,6.0999999046325675,9.300000190734863
2014-03-31,1.671429991722107,20.771299362182614,1.4900000095367432,157.0,420.0,177.0,7.3499999046325675,20.818700790405273,7.072919845581055,8.041669845581055,3.880000114440918,14.699999809265135,45.75,52.0,43.0,36.0,9.850000381469727,1.190000057220459,2.2547199726104736,5.0,2.339279890060425,11.5,8.399999618530272,3.119999885559082,13.899999618530273,4.0,225.0,2.46655011177063,58.0,53.0,5.813729763031006,45.90750122070313,14.75,,157.0,13.350000381469727,9.899999618530273,14.5,2.14028000831604,25.20000076293945,0.9499999880790709,1.6171499490737915,29.899999618530273,1.7096199989318848,54.0,3.525000095367432,22.399999618530273,,0.35497498512268066,19.25,18.5,0.91048401594162,72.0,30.0,14.399999618530273,,87.25,,3.5,9.949999809265137,2.23134994506836,9.75,23.10000038146973,9.350000381469727,16.0,30.25,2.133330106735229,22.18180084228516,40.5,175.5,3.619999885559082,97.0,1.0599999427795408,1.1569499969482422,1.9600000381469729,6.386849880218506,2.730020046234131,10.449000358581543,1.9900000095367432,14.742199897766113,4.8181800842285165,4.849999904632568,6.0980401039123535,77.0,19.0,37.5,19.399999618530273,17.5,11.600000381469727,21.200000762939453,17.1875,15.80490016937256,28.25,31.5,131.5,42.25,,7.949999809265138,6.1500000953674325,9.800000190734863
2014-04-30,1.9142800569534304,21.904199600219727,1.5700000524520874,166.0,444.0,190.5,7.449999809265138,21.009700775146484,7.458330154418945,9.850000381469727,3.7999999523162837,14.300000190734865,45.0,52.5,42.0,33.75,9.149999618530273,1.2799999713897705,2.2929298877716064,4.960000038146973,2.178570032119751,11.0,8.399999618530272,3.0999999046325684,13.399999618530273,4.0399999618530265,247.0,2.6035799980163574,58.5,52.5,5.665919780731201,43.83089828491211,17.625,,160.0,14.5,11.699999809265135,15.600000381469727,2.14028000831604,25.0,1.3400000333786009,1.7690399885177612,30.60000038146973,1.7185699939727783,56.0,3.5999999046325684,23.399999618530273,,0.5745000243186951,19.399999618530273,18.200000762939453,0.9302769899368286,69.5,32.25,15.300000190734865,,91.0,,3.5999999046325684,10.550000190734863,2.1033198833465576,9.949999809265137,23.29999923706055,9.350000381469727,19.0,30.75,2.133330106735229,22.545499801635746,39.5,191.5,3.5999999046325684,97.25,1.0700000524520874,1.7612899541854858,2.0,6.7768797874450675,2.7501699924468994,9.86847972869873,2.220000028610229,14.26039981842041,5.1818199157714835,5.474999904632568,5.836699962615968,77.5,19.5,37.75,21.399999618530273,19.5,13.0,22.100000381469727,17.3125,17.951200485229492,27.0,31.25,130.0,43.0,,8.300000190734862,6.3499999046325675,9.75
2014-05-31,1.8428599834442136,22.09309959411621,1.7200000286102295,161.0,418.0,186.0,7.699999809265138,19.29080009460449,7.630000114440918,9.800000190734863,3.9800000190734863,13.300000190734865,45.5,52.75,45.5,33.5,8.949999809265137,1.1399999856948853,2.369359970092773,4.940000057220459,2.214279890060425,10.800000190734863,8.300000190734862,3.0199999809265137,14.699999809265135,3.940000057220459,232.0,2.3021199703216557,58.25,50.0,5.419579982757568,42.44319915771485,19.0,11.722800254821776,154.5,16.600000381469727,14.899999618530273,15.600000381469727,2.425649881362915,28.0,1.1799999475479126,1.733299970626831,29.29999923706055,1.6469600200653076,49.5,4.300000190734863,22.60000038146973,,0.8547440171241759,18.399999618530273,18.700000762939453,0.8807939887046814,67.5,36.5,15.0,,93.5,,3.5199999809265137,8.449999809265138,2.0667400360107417,10.5,25.5,9.550000190734863,22.0,31.25,2.101330041885376,22.63640022277832,39.25,188.5,3.4800000190734863,113.0,1.2699999809265137,1.5483900308609009,2.1400001049041752,7.995749950408935,2.399830102920532,10.086199760437012,2.200000047683716,13.682299613952635,4.909090042114258,5.599999904632568,6.0544800758361825,74.25,17.100000381469727,38.25,24.399999618530273,20.0,13.699999809265135,21.700000762939453,17.0625,21.799999237060547,28.25,29.75,131.5,43.0,,7.949999809265138,6.050000190734862,10.399999618530273
2014-06-30,2.4428598880767822,22.28190040588379,1.7899999618530271,168.0,452.0,193.0,8.300000190734862,19.023399353027344,7.920000076293945,9.899999618530273,4.420000076293945,13.0,49.75,54.75,48.0,35.0,10.5,1.2000000476837158,2.4457900524139404,5.0,2.339279890060425,11.300000190734865,8.75,3.140000104904175,15.300000190734865,4.179999828338623,223.0,2.6926500797271733,62.25,52.5,6.9469099044799805,43.3650016784668,18.0,12.7524995803833,166.5,16.600000381469727,18.299999237060547,17.0,3.305550098419189,29.399999618530273,1.350000023841858,1.92985999584198,31.5,1.808079957962036,48.75,4.375,22.60000038146973,,0.9528290033340454,19.899999618530273,20.899999618530273,1.0688300132751465,68.0,33.5,14.5,4.360000133514403,103.0,,3.359999895095825,8.649999618530272,2.23134994506836,10.800000190734863,28.25,9.699999809265137,23.399999618530273,37.0,2.218669891357422,26.818199157714844,41.0,203.0,3.5,117.0,1.350000023841858,1.5483900308609009,2.299999952316284,7.508200168609619,2.510190010070801,9.650790214538574,2.700000047683716,13.875,5.7727298736572275,6.2750000953674325,8.363030433654785,74.0,18.799999237060547,47.0,26.75,22.100000381469727,14.0,21.5,16.3125,21.899999618530273,26.75,29.0,139.5,45.0,,8.350000381469728,6.0999999046325675,11.0
2014-07-31,2.2571399211883545,24.358999252319336,1.440000057220459,178.5,450.0,195.5,9.050000190734863,17.419000625610348,8.5,9.800000190734863,4.699999809265137,15.0,48.0,53.75,46.75,35.0,10.100000381469727,1.3899999856948853,3.1718900203704834,5.099999904632568,2.196429967880249,11.0,8.600000381469728,2.9800000190734863,16.0,4.559999942779541,206.0,2.9187500476837163,61.5,51.5,6.060070037841798,51.67129898071289,21.5,16.237600326538086,166.0,16.799999237060547,22.70000076293945,16.899999618530273,3.8525099754333496,28.399999618530273,1.25,1.876260042190552,32.400001525878906,1.8259799480438232,48.0,5.474999904632568,22.5,,0.8033999800682068,21.700000762939453,22.200000762939453,1.1480000019073486,66.25,34.5,15.300000190734865,4.300000190734863,104.5,,3.359999895095825,7.949999809265138,2.6154301166534424,12.199999809265135,26.75,9.649999618530273,24.10000038146973,39.5,2.0160000324249268,29.7726993560791,41.0,206.0,3.759999990463257,118.0,1.350000023841858,1.577419996261597,2.390000104904175,7.946990013122559,2.3297600746154785,9.433099746704102,2.740000009536743,13.875,6.3181800842285165,6.0999999046325675,9.704429626464844,68.5,19.600000381469727,53.25,25.5,24.5,14.0,21.200000762939453,16.5,26.5,26.75,29.0,144.0,40.75,,7.3499999046325675,6.0,10.800000190734863
2014-08-31,2.799999952316284,24.358999252319336,1.1799999475479126,188.0,438.0,205.0,9.600000381469727,19.672800064086914,8.833330154418945,10.699999809265137,4.71999979019165,17.600000381469727,49.0,58.5,47.25,35.25,14.0,1.8600000143051147,2.9808099269866943,5.349999904632568,2.107140064239502,11.300000190734865,9.699999809265137,3.0799999237060547,15.300000190734865,4.579999923706055,207.0,2.9187500476837163,64.75,52.25,7.735219955444336,44.06389999389648,18.75,16.475200653076172,162.5,19.399999618530273,24.70000076293945,16.799999237060547,3.923850059509277,28.79999923706055,1.3400000333786009,1.9656000137329104,32.0,1.86178994178772,47.0,6.75,22.5,,0.846439003944397,23.399999618530273,23.5,1.0589300394058228,62.75,39.0,16.0,5.0,115.0,,3.3399999141693115,7.199999809265138,2.743459939956665,12.300000190734865,27.25,9.800000190734863,24.899999618530273,39.5,1.9839999675750728,31.590900421142575,44.0,225.0,4.099999904632568,134.0,1.7300000190734863,1.6451599597930908,2.525000095367432,8.920209884643555,2.259690046310425,10.66670036315918,3.3199999332427983,13.682299613952635,7.045450210571289,5.75,10.640399932861328,68.5,21.600000381469727,51.0,26.25,25.5,13.899999618530273,19.5,17.3125,26.75,29.5,33.5,167.5,41.5,,6.4000000953674325,5.8499999046325675,12.699999809265135
2014-09-30,3.3857100009918213,22.470699310302734,1.190000057220459,183.0,448.0,203.0,10.399999618530273,18.565000534057614,8.583330154418945,10.399999618530273,4.980000019073486,20.0,47.0,59.25,45.25,37.25,17.5,2.400000095367432,3.4967200756073,6.050000190734862,2.053570032119751,10.899999618530273,9.899999618530273,4.739999771118164,14.399999618530273,4.679999828338623,223.0,3.247629880905152,62.25,51.5,8.819129943847656,42.220298767089844,19.375,16.79210090637207,162.5,18.5,24.29999923706055,16.100000381469727,4.613500118255615,30.20000076293945,1.9700000286102293,1.91199004650116,35.5,1.808079957962036,47.25,6.7750000953674325,22.70000076293945,,1.0712000131607056,24.0,23.79999923706055,1.2766599655151367,61.5,41.75,16.5,4.920000076293945,113.0,,3.4600000381469727,6.8499999046325675,2.78004002571106,12.0,25.75,9.199999809265137,27.0,40.5,2.0799999237060547,33.40909957885742,44.5,234.0,5.199999809265137,134.0,1.809999942779541,1.7516100406646729,3.0,9.116089820861816,2.2798399925231934,10.158699989318848,4.239999771118163,13.296899795532227,6.636360168457031,6.050000190734862,11.921199798583984,72.5,24.10000038146973,49.0,25.5,26.0,13.699999809265135,20.100000381469727,18.375,28.0,30.0,35.5,163.0,41.5,,6.5999999046325675,5.800000190734862,12.5
2014-10-31,3.5,21.526599884033203,1.399999976158142,176.0,446.0,197.0,9.800000190734863,16.34939956665039,8.719989776611326,10.199999809265137,4.6599998474121085,19.600000381469727,48.0,59.5,45.25,34.5,16.799999237060547,2.2799999713897705,3.840660095214844,6.4000000953674325,1.8392900228500368,11.0,10.199999809265137,4.2800002098083505,14.300000190734865,4.420000076293945,236.0,3.185960054397583,63.25,44.75,12.809900283813475,41.28839874267578,20.0,16.475200653076172,147.0,18.200000762939453,24.399999618530273,15.0,4.613500118255615,29.0,2.380000114440918,1.876260042190552,35.5,2.039999961853028,48.0,6.949999809265138,22.200000762939453,,1.7120100259780884,24.10000038146973,22.79999923706055,1.3558299541473389,62.0,43.0,16.299999237060547,4.6599998474121085,108.5,,3.440000057220459,6.3499999046325675,2.798330068588257,12.199999809265135,24.0,9.100000381469727,26.25,37.75,2.0053300857543945,31.36359977722168,44.5,234.0,5.75,132.0,2.0199999809265137,1.7516100406646729,3.0999999046325684,8.727069854736326,4.239990234375,9.21541976928711,3.859999895095825,13.875,6.6500000953674325,6.074999809265138,11.231499671936037,73.75,23.79999923706055,47.0,24.899999618530273,25.5,13.100000381469727,18.799999237060547,18.5,27.5,31.0,33.25,171.0,41.0,7.095240116119385,7.449999809265138,5.5,11.800000190734865
